edition_id,conference_id
ICoISfCRaM_2020,bf423a33-5d7d-45da-9805-bac01a3288aa
ICoCaNS_2023,3c4447e5-bf74-426d-ac93-650df74ea250
ICIEaT_2023,d0fd9a2e-7924-417b-8a2f-9f85acf31330
ACoAI_2023,bdc2e585-4e48-4e36-8af1-6d859763d405
IICoBaB_2021,6363ebc9-706a-4203-b804-148cbf8810ce
IICoCE_2022,9012153e-aed6-447e-bccf-4aaf6f4bf52f
INCoS_2021,3dbf084c-ef47-4b74-9919-047b40704538
INCoS_2023,3dbf084c-ef47-4b74-9919-047b40704538
AMotAfCL_2020,1e33b3be-b2ab-46e9-96e8-d4eb4bad6e44
CaCWaC_2023,b8e1c2e0-1b74-4058-baa7-54f0bb392eba
ICoCT_2020,73eebcd4-7d23-4cef-b1ee-7d454e8ee04f
ASSCMLwKE_2022,73a1e934-dd81-48dc-aa8d-a367d232f333
ICoNiEaR_2020,b0f32794-b6c9-414c-b208-f48488188f0f
ICoII_2022,b6744d41-3aae-472d-98cf-21f4373115b2
ICoMaMViP_2023,46ea0717-6bd1-426d-aa9f-c76eb45e1805
ISoADS_2023,34e23edc-d287-46e8-9963-ad079321aa9f
ICoCIaCN_2022,97a677bb-0fa7-4c1d-a54e-24db1fb98dd5
S_2021,51227d50-1d22-48c8-ac32-5466d5c3d16b
IICoMaE_2023,975e1529-a14b-436f-ad7e-a09d8eabc50d
ICoRAaIiE_2023,f63e4bb3-0e34-4ab9-8bf1-45fa94f94fe1
SEpBdD_2021,c545d136-74ba-4905-8ed9-b9ec76a5e444
ICoCCaNT_2023,47c47088-7640-441b-85ba-375fe8f5c3a4
IIGaRSS_2020,a47b9394-c5c7-4bc8-b8fc-b08f96954278
IICoSAEaR_2021,d8655d54-1311-417a-91f7-c5c6daf8fba2
ICoCCCaa_2023,9213b848-c171-4f98-8c0b-e69f0b41941b
ICoEaEE_2023,8f83be5d-9857-4772-ba0a-0cd7aa18e467
HAIS_2021,adc04765-c942-46a8-91de-c6bf7ce06de6
IWoSARaI_2022,1ea59d80-d9e8-455e-aa83-2f0afd7503aa
NIPS_2023,d9720b90-d60b-48bc-9df8-87a30b9a60dd
IICoASaSP_2021,0d6f7fba-7092-46b3-8039-93458dba736b
INCoS_2023,3dbf084c-ef47-4b74-9919-047b40704538
ICoCaES_2022,4a0a181c-3807-4883-8ac2-b0ddf5f46497
ICoSaDT_2022,e7791e25-168b-40b0-b999-10020aadabf4
IISoHOSaT_2021,69a08215-5ca4-41b6-a305-da432d8bd5a8
IIJCoNN_2020,f80ba4a3-7aed-4021-b4d8-e4f50668847a
ISoIT_2021,234ccdc0-f58f-4f94-b86a-428d11a0c5ad
ICoMLaC_2020,d79c0d2a-37de-4287-87e7-1e57576dcae7
NIPS_2020,d9720b90-d60b-48bc-9df8-87a30b9a60dd
IICoHI_2021,4c82b394-c401-4ce2-982e-7ab79de2bd24
CoCaCS_2020,73f7fe95-b68b-468f-b7ba-3013ca879e50
ITC_2020,3a9e0ec4-25fc-4a07-8b5c-b1500b7babaa
ISaSC_2023,a04aa735-dc34-4b29-a70b-2cc395c25173
ICoCCaNT_2023,47c47088-7640-441b-85ba-375fe8f5c3a4
IICoSGC_2022,90d92c76-e905-4148-bc80-dc969d2eb683
IN_2023,22af107a-3e64-455e-92c6-82141a5a7e6a
INCoS_2022,3dbf084c-ef47-4b74-9919-047b40704538
ICoDSM&P_2020,ff0c44b6-e816-47b6-b897-42bf5d79d5c5
ICoCIaCN_2020,97a677bb-0fa7-4c1d-a54e-24db1fb98dd5
IICoe_2022,34342fcb-3fe0-45c6-a017-6e65b73d030f
NIPS_2023,d9720b90-d60b-48bc-9df8-87a30b9a60dd
IICoSQRaSC_2023,c1a3f23d-e3de-40a3-8d2d-187b921b61c8
AIaSC_2023,56001f1b-2484-49f2-8919-c3b70164f58e
ICoACaSS_2022,ecc3036c-4c51-45be-8b2e-f5bb0ea3db40
AICoMDELaS_2020,5353d583-6f50-4967-ab34-74338b908b90
ICoITaEE_2023,d8a9bd17-0d6c-4608-8ca1-ad5c3aa863ef
I_2021,a5b1a3db-6324-4978-85a5-ec777e93ffe6
INCoS_2022,3dbf084c-ef47-4b74-9919-047b40704538
ICoTSaPiCaC_2022,ad34e82f-f936-47a5-9c78-c4453dff3f60
ICoNIP_2020,bc5a5118-8f5c-49c7-806e-fb8d44c10ae7
ICoCIaIS_2023,71b66afc-2aea-4b7b-89db-e557353969f6
ICoSCaPR_2022,c5aefac7-151e-446e-8249-167c5b765a38
INCoS_2021,3dbf084c-ef47-4b74-9919-047b40704538
ICoMLaA_2023,f6752838-f268-4a1b-87e7-c5f30a36713c
CCaDC_2020,2cbf9479-e1fa-4c75-81f6-7103e18156ca
IUPSICoECaEE_2022,72b1619c-55d6-4f98-9218-23cd8aa74091
ICoCCaNT_2020,47c47088-7640-441b-85ba-375fe8f5c3a4
ICoSGaGIS_2021,2e5bd046-611b-48bd-9b5f-c5f066b6492e
ICBBaB_2020,c1a741b4-d5a6-4f2f-8701-9191c4e3591d
AICSaAC_2020,e574da12-4e4c-4b78-a203-ae3719c0c4f7
ICoLAaK_2020,044da3ee-0859-4414-b130-ace3e194e772
ICoCSaAI_2021,6bbd7892-a24b-48fc-b52d-c91cdb1bac13
ICBBaB_2020,c1a741b4-d5a6-4f2f-8701-9191c4e3591d
ICICaCS_2022,589ed020-784b-47ac-884d-9c6ae29fd509
ICoNIS_2020,7251b1b9-e3df-4a35-aa07-816a6473988a
ICoNotF_2023,966ed49f-abb2-4051-a7e7-c966d9426b85
ICoSaC_2021,b1596c85-df27-4f9c-aad9-b3d3266a187e
IUPSICoECaEE_2023,72b1619c-55d6-4f98-9218-23cd8aa74091
SAS_2022,9417e814-a62b-4ee6-9fe5-a517cc4106a5
ICoRC_2021,65898267-1da6-4ec8-9b38-b63b1080c23f
