paper_id,volume_id
0000238f07f151172cf2602588ba762b55c8464b,24_2021_JOMIR
0001a990b8268dbb9fa5e3461f5f62f5f13ead76,16_2021_IJOETIL
0002b039d535279ca348c365b407c05e0784e73f,8_2021_IIOTJ
0002eee8b8328c0df9de5fc84631f2083fa71086,NA_2022_AP
0003b78d58c7f6f7027e5d16d3cc28546c0e6bc0,NA_2023_IJOSARA
00046a0b1d0b5c1df959738c14ab0e741dbf2b51,2023_2023_CAMMIM
0004a22c06658aaa88124fcc8cbff97edc2501ad,22_2023_BPC
0004ba9762178f1c5668b1ff29ae166ddb3a8c3d,19_2023_JOCVAHT
000559ddec47a6e2f1b06829d1b1c2f73270b55f,7_2020_ITONSAE
0005652ac7e1bed2163fa6815bb38172fae80525,NA_2023_IJOARISCAT
00061f6bd4062126de51de0907a6441395a11610,281_2022_EJOOGARB
000621a67fa7b6ca0a0d3240e2e67d0db2581682,6_2020_ITOBD
0007a84ca79e7466a52b456e2a03b10f3e590a04,35_2020_EN
000a1779aaf160a615b268d833c30cca91f55f98,PP_2022_IA
000a76e7a390174ea231ee36e072d20f8148743f,146_2022_C&OR
000a9f529fdcac451cd35d7303bcc64ea2a9fcbc,NA_2023_E
000ab4c2ff9c176bd4c49b511cbc754b98069b8a,NA_2023_JOSEAIT
000b0a49874832041ffdf372fa976cf47b762960,5_2023_AIS
000b8567d17dd982ae226c29505027ed692911dd,378_2022_S
000cd7ac3435007cca292fc8f1bac86b7a066467,NA_2023_IJOFS
000d0a52ce890a794b16d3379f96c6cbb7e0acaa,13_2021_S
000e83ed6b57e93d6181c62b88062abca0a8aaa9,12_2022_N
001004c3b19c5e1e1989e39ee2e310c74333d9bb,17_2020_JOAIS
00100b254519d8923c6d2a8757b5e1b6cb705a8a,20_2022_ITONASM
001032618456896dd0a618909d0fe443ced9e159,NA_2023_S
0010ab98621bd8fa34de6b15e15b9da7fd28b4b3,NA_2023_AACE
0011467a75469d9751eab6897a400de8bd47da95,13_2023_JOPM
0011dd2949f1dd4232fe1e0e65b36816eadbec3d,NA_2020_AOTRD
00122dfdb0bec0d49cb82d459b4bc1806dd2bf9a,NA_2020_CEJ
001288472fc275eeb035da4ba9bd9ec97ec6e9f7,9_2021_IA
0012e96340682203c41c5c2cfe104f2df842f6b0,NA_2023_POISEAC
00131bc2554ccaf13b29ede648bab5284f56b031,44_2020_GE
0014ddccd4b60b7ee9213d5d0b4c3326b16555af,82_2022_MTAA
00150fd38e66d5460bafd5aab90a40140e8de154,NA_2023_IUR
